100000,Cash Clearing/Claim on Cash
100005,Wells Fargo Bank Accounts Payable
100010,Wells Fargo Bank Payroll
100015,Wells Fargo Bank Limited Purchase
100100,Cash In Bank
100105,Vault Cash-Cashiers
100110,Cash SIS-Spring
100115,Cash SIS-Summer
100120,Cash SIS-Fall
100125,Payment via OnAccess
100130,Petty Cash and Change
100135,Cash Held In Trusts
100140,Dfcm Cash
100145,Investment Pool
110005,CUR Investments
110010,CUR Trustee Investments
110015,CUR Investment Discount
110020,CUR Unrealized Gain/Loss
110025,CUR Investments Held in Trusts
110030,CUR Interest Receivable
120005,Buyback Clearing Acct
120010,Accts Rec-Students Past Due
120012,Accts Rec-Students Banner
120014,Accts Rec-LMS
120015,Accts Rec-Other
120017,Accts Rec-Third Party/Sponsor Stud
120020,Accts Rec-Employee
120025,Accts Rec-Year End
120027,Accts Rec-Year End Accrual
120030,Grant/Contracts Unbilled
120035,Dishonored Checks
120040,Allowance Doubt Acct
120042,Allowance Doubt Acct-LMS
120045,Collections Holding Outside Source
120050,Accts Rec-ITEX McKay
130005,Inven Merc/Resal
130010,Inven Oper Supps
130015,Inven Food
130100,Warehouse/Stores Inventory
130105,Warhouse/Stores Inv Transfers In
130110,Warehouse/Stores Inv Transfers Out
130115,Warehouse/Stores Inv Valuation
140005,Prepaid Expense
140010,Payroll Clearing
140015,Payroll Charges
140020,Deferred Charges
160005,Suspense Activity
170001,Due from Other Funds
180004,CUR Notes Receivable-Year End Acc
180005,CUR Notes Receivable
180010,CUR Loans Rec-NDSL
180015,CUR Loan Principal Collected
180020,CUR Defaulted Loans Assigned
180021,CUR Loan Assigned-Disability
180025,CUR Principal Cancelled-Disability
180030,CUR Principal Cancelled-Teaching
180031,CUR Princ Canc-Teach Math Science
180035,CUR Principal Adjustments-Other
180040,CUR Principal Cancelled-Death
180045,CUR Principal Cancelled-Bankruptcy
180050,CUR Principal Cancelled-Nursing
180051,CUR Principal Cancelled-Fire Fighters
180055,CUR Principal Cancelled-Law Enforce
180060,CUR Principal Cancelled-Family Serv
180065,CUR Principal Cancelled-Head Start
180070,CUR Principal Cancelled-Military
180090,Allowance for Doubtful Acct-Perkins
180100,Collections Perkins Holding
180101,Collections IHELP Holding
180105,Collections Miscellaneous Holding
180110,CUR Loans Rec-IHELP
180115,CUR Loan Principal Collected-IHELP
180120,CUR Defaulted Loans-IHELP
185015,Pledges Rec Current Portion
191000,NC Cash and Cash Equivalents
192005,NC Investments
192010,NC Trustee Investments
192015,NC Investment Discount
192020,NC Unrealized Gain/Loss
192025,NC Investments Held in Trusts
